,0.001,0.030125,0.05925,0.088375,0.1175,0.146625,0.17575,0.20487499999999997,0.23399999999999999,0.263125,0.29225,0.32137499999999997,0.3505,0.379625,0.40874999999999995,0.43787499999999996,0.46699999999999997,0.496125,0.52525,0.554375,0.5835,0.612625,0.6417499999999999,0.670875,0.7
1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.17625,0.0,0.0,0.0,0.0,0.0012346418361011378,0.0008299535379161409,0.0008473879848181695,0.0008646331549359296,0.0008761423161744502,0.0009274510684554923,0.0009267684496541608,0.0009561330651682359,0.000954456316563935,0.0009650438291965227,0.0009668438686031601,0.0010030463973313974,0.0010687221450214656,0.0010471238396134088,0.001121347844968092,0.0010110957763543272,0.0011789855900817964,0.0012324008546726693,0.0011824578993920986,0.0012266731928126003,0.0011051193441982575
1.3425,0.0,0.0,0.003691987918247496,0.002845445145234146,0.003015622057298637,0.003223690882491796,0.0033377000327891385,0.003395180719950236,0.0033352813841107977,0.0036258452211487963,0.0037371551691706556,0.0035760524553565473,0.003993276973906779,0.003943241992535467,0.004215611373459653,0.0037779958312083063,0.003696726322349249,0.0036847829275154925,0.0036057562913205977,0.0035262033698844376,0.003641122593310713,0.0037154531906596865,0.004689330135574432,0.004103630040509329,0.005268458044620627
1.50875,0.0,0.0,0.0056143982103812815,0.006008849652472323,0.006631880519147038,0.0067256811065526875,0.00664377096482182,0.0070094626730332,0.0074808459154194,0.009208093698965553,0.007854340972872804,0.007710788552735735,0.008383296359956036,0.007473945561127848,0.007315394282609196,0.00756843211509612,0.007357579325710309,0.007822383151152495,0.00838582845748232,0.007545440220059235,0.00788990726345399,0.008112817904983888,0.008339998965026955,0.008389417467672758,0.00876971735840227
1.675,0.0,0.009625965996661247,0.0090855264295358,0.00986094551113631,0.010688823935480651,0.010454136058889688,0.012369518251055395,0.013576342392669187,0.014919495786537049,0.012329869829136232,0.012057716853231135,0.011953386434787994,0.012419614133038007,0.013522102837252567,0.012174850078837715,0.012628587730221269,0.012754984229569291,0.013200948380372321,0.013473746847308246,0.013591212536138708,0.013932898506224714,0.014039648274589561,0.015223339059821539,0.01419236705699227,0.014642909434724405
1.84125,0.0,0.011325545443117063,0.013276928362049495,0.0142767421174161,0.015808485798667504,0.017511839038790944,0.017793730642369013,0.017662058598174796,0.017347142065075302,0.016823163792983306,0.01699485481983634,0.016928686771187487,0.017431637141307854,0.018993327162000778,0.018030458701133095,0.02123485529511053,0.018840378877827677,0.01903902911827815,0.018794693644737376,0.017277088009212446,0.018300244302688895,0.017512328750029407,0.016607497549420827,0.015547746459340844,0.014564906810590236
2.0075000000000003,0.0,0.014726404066409307,0.017065760678415226,0.019348814795202132,0.02164223616684882,0.023130466806082425,0.027167482194314294,0.022570187592813026,0.022248783778057335,0.02234669568449428,0.022973292975833948,0.022539106958754024,0.023168525568115356,0.022883424620648657,0.023195711510466455,0.023029974652774426,0.0224018269195628,0.02119344517892588,0.01953590634387095,0.017936484304933775,0.016455559358387745,0.015120025545232063,0.013903067439484135,0.012759866583724105,0.011755963561861982
2.17375,0.0,0.0182000564514459,0.02103389666470956,0.024472305024570887,0.02789807048805089,0.032498622299051386,0.02758802693583351,0.027152850623330532,0.02695857998962975,0.026716498346379652,0.026863715371907126,0.027067776900155882,0.02676366377199496,0.026008292370542585,0.024693365569604414,0.022606387792258736,0.020318565015584322,0.018265092251964404,0.01641721236774296,0.014772114994128754,0.013285035574797155,0.011944202549888677,0.01077656340156058,0.009667803437853534,0.008680747185958987
2.34,0.0,0.021699508738378948,0.025468994823807684,0.02993297803101444,0.037558678504805765,0.03284743707846513,0.03189991181638513,0.03129177923144261,0.031197707862953394,0.031021666671185166,0.030510250731965477,0.02987927312258637,0.02766391333498422,0.02483792671665852,0.021821376191981157,0.019188666373313845,0.016875527862155237,0.014836105205232208,0.013088733402054159,0.011476124158002005,0.010103425346569828,0.008973470498700425,0.0078063761137977805,0.006898206618371705,0.006064214636573639
2.50625,0.0,0.0254504318433125,0.029758627062868387,0.03588200991257853,0.04366454255352181,0.036865892321246374,0.03617196091374286,0.03566892367127414,0.034674569460651394,0.033603045414544064,0.03170136772391327,0.028663878535569287,0.024685449982987162,0.02121885607720747,0.01822769490824039,0.015644222976291117,0.013433445451676962,0.011600690279370107,0.009915839281835703,0.008396725423933049,0.007377171965804091,0.006119998280332495,0.005438910872189534,0.004645907987153558,0.003974348844104386
2.6725000000000003,0.0,0.029280728034991765,0.03429810606040043,0.04170554902851756,0.04229340341714158,0.041087408585312374,0.03938651891526812,0.038535915977628066,0.036588637757380416,0.03410642691712246,0.029754605633239922,0.02499374284614231,0.020948855608828754,0.017569888452677096,0.014748263955180058,0.012332797368193815,0.010224666196029158,0.008694510408005923,0.007244367868785573,0.0061298708741877594,0.00507249841257873,0.004351094453724336,0.0036121273397528575,0.003037284381673555,0.0024784157312607857
2.83875,0.0,0.03211699169709842,0.038683877190688026,0.052520286724464876,0.04630624166919442,0.04424077209721744,0.042849495385996805,0.04021379458666438,0.03680787538454933,0.03163184777348482,0.02589470114688225,0.021210335808957703,0.017158157227460724,0.014169548676717436,0.011624589352870252,0.00948756417468588,0.007756904203343962,0.006373175159576083,0.005271358745972066,0.004263463471672724,0.003494550462161794,0.0027768526069072985,0.0024111887004458765,0.001960532113679969,0.0015421132117878211
3.005,0.0,0.035267538090042516,0.04373637590576629,0.05747422892443102,0.04923784633145714,0.04714134880730783,0.044050504304678606,0.040762152278038366,0.03468944533971369,0.027732525279113907,0.022106446643099464,0.01760048437266265,0.014066003990769516,0.01120413307662288,0.008891535935664552,0.006637390970817114,0.005621289439508292,0.0045121020339462525,0.003673456199531522,0.0029758214855327147,0.002206203721615674,0.0018163761986906835,0.0014225745759079422,0.0012319217062804477,0.0009110967298315287
3.1712499999999997,0.0,0.04119125816662261,0.048062074480483524,0.05483529393707404,0.0519665392573363,0.048637341162207914,0.04515613512394506,0.038883227443678614,0.03072506955544041,0.023913302250665847,0.01858975712073302,0.014389695122186352,0.011196851939425934,0.008676882905474914,0.0065462250157824475,0.005250194337762137,0.004001099475653247,0.0031899197656190537,0.0024640059726111496,0.0019310453389824178,0.0014326632000917772,0.0011667659826931631,0.0009455844208314246,0.0007391520131775353,0.00047730537468682055
3.3375000000000004,0.0,0.0412470912286286,0.05276488057975706,0.05787649737621153,0.054876453831291305,0.049986424589184064,0.04422757320743781,0.03543710195749483,0.0268765168194538,0.020329662023623296,0.015330528925211195,0.011591810773802724,0.008775569255594695,0.006485781771439603,0.004971860267077022,0.003801831198090355,0.0028909041544548097,0.0021165992465341787,0.0016484921706108047,0.0012627341657342472,0.0010337429929235809,0.0007322128120409443,0.00040246778035790687,0.00046449494904121646,0.00015135187669385042
3.50375,0.0,0.043854662174093284,0.05768999024484195,0.0603908083232676,0.056449412720577685,0.05058439355116667,0.04185970920201548,0.0314597166182381,0.023228688358366056,0.01707831147510236,0.012515636502649918,0.009240421175938263,0.006798836035899147,0.004928426871589786,0.0037267637662427577,0.0027219146909823744,0.0019765520464145037,0.0015950191330418861,0.0010870768689636434,0.0007116223377734987,0.0005661499616201882,0.00031014807496798635,0.00031640843117947126,7.597498671491065e-05,0.00028841390273876
3.67,0.0,0.04965647944753376,0.06824003307888044,0.06282321538393854,0.057075685274808885,0.04934219490080305,0.03836940469120498,0.02772955502044805,0.019861772749554862,0.014200147644269467,0.010159500827879697,0.0072664388458781315,0.005241558651142175,0.00375442547262711,0.002626645537283312,0.0018399196037302556,0.0013541968767108448,0.001054569056646304,0.0006569141228675024,0.000382074056256676,0.0002912492480396933,0.00013056639702274664,6.798407619496016e-05,0.00020072242456919964,0.00014580797257279787
3.8362499999999997,0.0,0.055676431522747816,0.07338583122177911,0.06483348595387839,0.057763165855017895,0.047787986003729244,0.03458863248273153,0.024202989802741992,0.016850416555181658,0.011691999593782754,0.008109853368110542,0.005628132460643087,0.003939975297107934,0.002774485045854702,0.001733766542555526,0.001305642749817093,0.0009511956106392772,0.0005180046290237938,0.00045614886649814057,0.0003895348689214595,7.876907003440126e-05,0.00012017440550010638,1.0321167424776068e-05,7.316060866568996e-05,-0.00016407726643641318
4.0025,0.0,0.05447446383258253,0.0779573338126211,0.06652001818142012,0.05721328283132243,0.04485919027460994,0.03087807746478327,0.020922208830969957,0.014158043136295095,0.009586728245768061,0.00644441551113939,0.004352212394355404,0.002890601742355614,0.0019076735537620904,0.0013304637222936733,0.0009067151501935822,0.0004690418379272865,0.0003100309688345848,0.0001570285062117982,0.00026814996079460585,7.778853083673098e-05,-0.00014951627713616356,6.375352543136481e-05,4.5510672711746025e-05,-3.2611415334060645e-05
4.16875,0.0,0.05536858307391479,0.07318956794593967,0.06680361633693604,0.05660744675697382,0.041153082427372034,0.027399774837397917,0.01804404197254289,0.011887933689032515,0.007708681324169797,0.005086802508579458,0.003377048607454025,0.0022464279909375495,0.0014825287404266474,0.0009352905724489546,0.0004928662124916161,0.000397739503955552,0.0002760265896649128,0.0001491672586300674,0.00011511167736621974,0.00029708630877622877,-0.00016545771392678654,0.0001530167254933379,0.00010821558432910772,-0.0002547601627715945
4.335,0.0,0.05621970935796261,0.07551810489543148,0.06750003494893059,0.054428344101847104,0.0374571002413116,0.024155394807882424,0.015448187795615798,0.00982769364481495,0.006301115790719791,0.003976084560579074,0.002290895478392896,0.001573160475265345,0.0010905140016846393,0.0006873881488020928,0.0004160567202092791,0.0001870407576456956,0.00010098868526348115,0.0001633212548867724,-7.999654881302165e-05,-0.00023309573129981498,5.056373857104113e-05,-0.00011398836854881189,0.0002320421233207859,-0.00010883410790640813
4.50125,0.0,0.058901204746745595,0.07720808977361437,0.06803785861705564,0.05243152745281243,0.03390246149637566,0.021204262584638922,0.01311984990176629,0.008048785011504744,0.004999684457735354,0.0031670126672315724,0.0018661213891854045,0.001286356501138397,0.0007828341469043321,0.0003845136300055785,0.0002519756995091327,2.561553965924057e-05,8.902448219555437e-05,-0.00011705446932813723,6.0046662123725e-05,-0.000228089998690284,0.00023679744316867923,7.325423946979992e-05,-0.00022504543144968858,-0.00036640801239240517
4.6675,0.0,0.06013544386048286,0.07859403218996941,0.06749060657586314,0.04931493871109083,0.030586843283315734,0.018509601874208248,0.01108933912778437,0.006668826055405752,0.003930382467162596,0.002349991416004227,0.0013888958855814426,0.0007169851781879677,0.0005788801715203018,0.0004848989004548332,0.00035210223734538637,2.0830168005525618e-05,0.00010346981859427062,-3.5549568400794485e-05,-3.4576235575400904e-05,-5.989221379421039e-05,-4.525145372524797e-06,-0.0001222287017975665,-0.00011552909129214362,-0.00013460426414424465
4.83375,0.0,0.06326102750550461,0.08040899375652116,0.06615583455431168,0.04579794906596374,0.027461621898170252,0.01610943414458893,0.009383962812173408,0.00541947066628895,0.003223236296647003,0.0018955086476024063,0.0011257282285707104,0.0005616438930874934,0.00034829269915798156,0.00027381534774412186,7.246795638238268e-05,7.119696857976754e-05,3.559082824461379e-05,-0.0003106825347275466,-0.0001113297535643154,-0.0003614567852670003,0.00023591071955164633,-0.0002509370773264852,7.34357120802942e-05,1.8059568764217104e-05
5.0,0.0,0.06888362254956049,0.08079441642946616,0.0653594186124486,0.04236857768538682,0.024506260128366986,0.013970610049241772,0.007864369711267083,0.004378003942297315,0.0025132965207995683,0.0013878560113925742,0.0007662373231675512,0.00044204361158806105,0.00023402049239262812,9.057602364459516e-05,1.089456927388932e-05,-8.594898203767576e-05,-0.00012104219342029543,7.299828609214076e-05,-0.00025865264592711545,-0.0002553770006308298,4.563475587271437e-05,0.0002240654113349061,-6.842270779855442e-05,0.00012744698877537042
