,2.0,5.666666666666666,9.333333333333332,13.0,16.666666666666664,20.333333333333332,24.0,27.666666666666664,31.333333333333332,35.0,38.666666666666664,42.33333333333333,46.0,49.666666666666664,53.33333333333333,57.0,60.666666666666664,64.33333333333333,68.0,71.66666666666666,75.33333333333333,79.0,82.66666666666666,86.33333333333333,90.0
1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.17625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3425,0.0,0.0024695858335734323,0.0024416163213796735,0.0023276833323481114,0.0022257602054134296,0.002112227827464532,0.0020390775016045533,0.0019824011384668543,0.001952201065347478,0.0019389016066079859,0.0018850019090909907,0.0018826848954416157,0.0018990925069833145,0.001932508908876869,0.0018497359984829334,0.0018374699788119946,0.0018164495793891629,0.0018087331526130367,0.0017659017813253033,0.0017742255043119333,0.0017746060380946886,0.0017302922881418867,0.0017054614687905777,0.0017488262520133219,0.0016950718249401954
1.50875,-0.0027386400708823214,0.00540559549005655,0.0054606976051442754,0.0052021091625719315,0.004859357074552317,0.004606868707762203,0.004408075758317538,0.004291178190519773,0.004123055043479117,0.004114807885761199,0.004071118343923839,0.004046362478863023,0.0040655351732496944,0.003981130423796747,0.003928634029063759,0.0038832563195160402,0.003704313808223829,0.0038504377647503654,0.003601440904547698,0.003768668109483869,0.0037325443820974413,0.0035781837028490485,0.003506436236231626,0.003524859753597207,0.003598579459789187
1.675,0.010221372941363188,0.009749802418541093,0.009573163600754261,0.008995591067266398,0.00852752984618324,0.008026080539889867,0.0076471827988649765,0.007408674136105083,0.007292296751108783,0.0072555865543183565,0.007563888001845612,0.007162704675906517,0.006931235337768904,0.006949025683902904,0.006890950442204696,0.006665676639910419,0.006173287682643719,0.0062297111416575665,0.006671133920833926,0.0063934721148164175,0.005745222278871892,0.006266327827443054,0.005554432870399265,0.005757885683046957,0.005485849039324378
1.84125,0.010600763833863713,0.014090971058111842,0.013951694174799287,0.013226860152610473,0.012353170793348064,0.011683119910726583,0.011128723672837196,0.010887251803195816,0.010717797445749244,0.010681343837010054,0.010578620136552322,0.010529702658915258,0.010444746671040075,0.010385927992355659,0.010189068652902367,0.009759260952534238,0.0100694876229135,0.009774210027937207,0.009337004898943582,0.008863301916780253,0.008381173800577867,0.007867346365857439,0.007445367228406025,0.006851292832229086,0.006365936936124729
2.0075000000000003,0.0137182069727185,0.018770461210088532,0.01866601848093892,0.017637506967622146,0.016446015577460255,0.015465979054911025,0.014701791981651516,0.014738647253759715,0.014754750757704077,0.01460452230420596,0.014457349130823235,0.014395457688276478,0.014303160418979582,0.014275766764446016,0.01416575549598073,0.013489099238765304,0.012753647250034972,0.011950166265035048,0.011199373265964055,0.010397967526286897,0.009668899032696354,0.00886425427561964,0.008178294542117853,0.007351538903670088,0.00657460792977306
2.17375,0.016568866215292383,0.023372397072196044,0.023110560538579517,0.021854861410085552,0.020635008859985704,0.019275118440587408,0.018792869587838948,0.01895693946667927,0.0187585335262951,0.01886034032261444,0.018825890775201803,0.018739766046950657,0.01686707244187284,0.017945614324090253,0.01693090493560187,0.015826136381117475,0.014739157713287904,0.01362426186404539,0.012494268002698539,0.011377461907447262,0.01029794006122109,0.009225102611954486,0.008147746289037236,0.007082339439055743,0.006183002490801101
2.34,0.019047868816772118,0.02747391172354141,0.027601906110801544,0.026205769353314673,0.024697391374365774,0.023320668254252247,0.023181578179198914,0.023375189971040156,0.023353636595855265,0.02351092906351665,0.023523434998651532,0.022785611505294845,0.022248335570252076,0.02079214440255006,0.019399082125884662,0.01790815445309131,0.016436225987631156,0.014912263506505652,0.013411185430599812,0.011974953274360309,0.010601656845300081,0.009206038665620947,0.007890870485973325,0.006664016811526133,0.0055305924712051036
2.50625,0.021023623019297333,0.03155824617729963,0.031986150222825,0.030195559436336866,0.028479653199569577,0.0274787986344619,0.027636696923959675,0.028042792650997378,0.028257742920800993,0.02831531296234352,0.028500566980822983,0.026988300964349732,0.02517454522966492,0.02331236091758923,0.02149796668401649,0.019637167744520664,0.017786817374681116,0.015926788447116313,0.014148640105793892,0.012360592576849586,0.01070699467801664,0.009061681369553445,0.007466849841078288,0.006147274200218045,0.004576815810727372
2.6725000000000003,0.02254310430890527,0.03499267925401911,0.03760493305370752,0.038155530302655005,0.03643125439263348,0.03196358180774167,0.03230316020397736,0.032797100816640196,0.03317523250203891,0.03366942463413847,0.03201318663663455,0.030153922390246973,0.02798366667580654,0.025731079067818435,0.023468038240297223,0.021120633640898445,0.018998472601290034,0.01685265075359499,0.014714214664396541,0.01260943177940868,0.010635746793641904,0.008761950604364868,0.006970291617080848,0.0052810970851786265,0.003998222258831605
2.83875,0.02360074431751852,0.037916088568910156,0.039333902371447876,0.03754096525479145,0.03626948574376168,0.03641482201283164,0.036896245856313625,0.0379896022775518,0.0385174792263939,0.037955588117752154,0.03565543489547235,0.03323964495159268,0.030749443962499456,0.02804087186228485,0.025387549236556117,0.02277206594255496,0.02020829946935379,0.017717009143966816,0.016111745857465998,0.01295502934898246,0.010741284662797751,0.008598830332308377,0.006625462828598133,0.004823008040042348,0.0030850673734602874
3.005,0.024362957096662474,0.03800866795806962,0.042302883850013906,0.04651588913514934,0.039632360265544925,0.04066283423255479,0.041869300401361054,0.04284388184280413,0.04389934724060715,0.041561725676520334,0.0390171185420044,0.03633466980862779,0.033242510593208624,0.030280528504722404,0.027323192171372496,0.02443903970381278,0.021565458437535295,0.018876390830332046,0.016111869157080794,0.01350053819021288,0.010967872619953134,0.009175773823087596,0.006471613035238577,0.004476220756965882,0.0025301461924653323
3.1712499999999997,0.02490379774116369,0.042172758420510104,0.044991699236223315,0.043705815413666194,0.04262394562234306,0.044521573241594864,0.04664899292782593,0.048327412649789875,0.04750056913207093,0.045012915141747045,0.04228518579475379,0.03903755746332799,0.03577462652208538,0.03287379371930502,0.029351510498920957,0.02600909748572605,0.023085464943536693,0.019950833459966122,0.016896830363583193,0.014142484032640984,0.010756677471003395,0.008989269449486192,0.006411873311739286,0.0041927889314508915,0.002357908546724047
3.3375000000000004,0.02524248924795197,0.04377424559681398,0.04683516582128461,0.052735873010785805,0.046513358585572984,0.04869905220710041,0.050931954872277085,0.05331468351635407,0.051227518240219455,0.04826316701180039,0.045439500987973364,0.04196582870102944,0.038524369234969796,0.0346782395469859,0.03146907736136087,0.02784776754540766,0.02452473189707635,0.021303577058748163,0.018058908571686932,0.015145903573541952,0.012315720198091934,0.009541606487543763,0.006976057420289616,0.004557276094593943,0.002375740483482436
3.50375,0.025400724068993574,0.0444871941841547,0.05165912065075384,0.05409979207272153,0.04937839549545081,0.05242132925191917,0.05538511643282795,0.05646785189006165,0.054257639078374,0.05167111107010425,0.048249415397604745,0.044535583936702566,0.04074965977016254,0.037217105770046,0.03336066774321883,0.029538171332290253,0.026124633659497964,0.02271984955554504,0.019231677347812087,0.01624935541692102,0.013138990595320865,0.010385869953641852,0.007614103757969837,0.005033520198272301,0.0027305308670824424
3.67,0.025402537622273957,0.044684768440495515,0.0491976737963406,0.04910342935037376,0.0517366977054724,0.05572369524748466,0.059627352072466555,0.059518403334074654,0.05750297336095567,0.054312055435652595,0.05088328936306008,0.047368371999412406,0.04324788591683135,0.039243343046330204,0.03535217788021261,0.031423264742818285,0.027895843851675095,0.021948947712142064,0.020873101083178025,0.017558498720921495,0.014482095539785411,0.011406663942026163,0.008680329372117213,0.006015497168956996,0.0036225733551724926
3.8362499999999997,0.025270825225975846,0.04457285223739599,0.049832480157709746,0.05064802170220234,0.0547679477442754,0.05961038538425839,0.06409177821940837,0.062463537608726916,0.06017948676350182,0.05708291723191905,0.05374138119848709,0.04983823209094118,0.04558743872337251,0.04169435336837196,0.037640357521745216,0.03378828495332342,0.030151217275732112,0.027008039058496386,0.02259578065782694,0.01854329422183451,0.015679661658323796,0.012987106816651911,0.01023397970889034,0.007435680016035617,0.004735949143745144
4.0025,0.02501555131524591,0.04287574489079149,0.05014350394717687,0.05110251540152183,0.05678321040709294,0.0624777377301422,0.06634260172808232,0.06449842500617275,0.0623909827711463,0.059211729737648156,0.05584470012708337,0.05194728609904231,0.047970700473560335,0.04403017308092422,0.03998811296911797,0.03585713520178929,0.0318625036907218,0.028342188740924534,0.024487070331040167,0.021418063697289436,0.0180699417516082,0.014931861350329784,0.011799347438195301,0.009153844288399188,0.0064454290038990225
4.16875,0.023640211113601428,0.041652909038262464,0.04964805088539542,0.05233754922299616,0.05811335320554628,0.06435801409615549,0.0679439847927748,0.0665342804604353,0.0642835918817703,0.0616893387657817,0.05796749472742885,0.05453208658788261,0.0503809973712942,0.04628096857159991,0.042510669498718734,0.03821290305408975,0.034230905555332036,0.030731015985134724,0.02715442167841553,0.023491460023895905,0.019937987875817104,0.016793934629030588,0.014858261903251985,0.011219013742089806,0.008316322500546758
4.335,0.02420111105892353,0.04153454811655821,0.048736953697040064,0.05206233745108535,0.05982595816215186,0.06726883251771953,0.06900672752865633,0.06825537767849238,0.06619672133338128,0.0640083420357433,0.0603846336975945,0.05673879981352703,0.053043017649704094,0.0485806356224287,0.044996884394161274,0.04076264772523763,0.03675016196333297,0.03293770200868423,0.029327051213211774,0.025815481901883708,0.02188896339442925,0.019471173143287,0.016187492249432583,0.013331358752672218,0.010648621826161359
4.50125,0.023673721254521662,0.04023038369864007,0.047524568147874924,0.0518395256409771,0.06056094997503997,0.06899144808698893,0.07033067721527747,0.0697054496143853,0.06832810266551403,0.06539441276134683,0.06215811697497431,0.05884744383297441,0.05507947489077791,0.0512256978638681,0.04672850681548818,0.04306078547952791,0.039264595826738635,0.0352565306383783,0.0318016892908623,0.028369741622279177,0.025085313652030206,0.021799362681230228,0.01889726487554305,0.015960006453901054,0.01331322093063747
4.6675,0.023055176684311507,0.038796997838057956,0.04578811131810656,0.051417243887892206,0.06101255374423403,0.06940022688226022,0.07112224761551955,0.0707138147448142,0.06872444966221763,0.06664176757510915,0.06333955158544113,0.06033559900543256,0.05677580243463004,0.05298070841962055,0.04849163832081749,0.04532369039303197,0.041577166397345766,0.037985165269842525,0.03425499731416032,0.030706801271297546,0.02754307534918854,0.023635218900451227,0.02151554331266653,0.017746310147082,0.015837807007814786
4.83375,0.022402333869292412,0.03734822976463281,0.0439218267384594,0.05064365145140032,0.06087401063993153,0.06956761223910346,0.07103648647748617,0.07136492503697506,0.0697641804715437,0.06766506365813074,0.0652598783022274,0.06215141043086431,0.058851566638293995,0.05512421780864507,0.05128129698503331,0.04770964538589506,0.04420323565499834,0.04085250103225119,0.03689494509454905,0.034099627898090734,0.030392499270867124,0.02748266587955872,0.0244706142198714,0.021297685525988985,0.018970970219225947
5.0,0.021710206764384565,0.03623638603822399,0.04202320582521413,0.04955137818762467,0.061704293060843074,0.06900000262080247,0.07111139147979328,0.07123334324598679,0.07086882682088191,0.0690965218857515,0.06597386887459161,0.06389851094881954,0.06038722217399661,0.05698912896137126,0.05362661361981391,0.05022417384242983,0.046938009472385966,0.04313064440269204,0.039933485274889324,0.0367385189230508,0.03352952708387141,0.03057218246432586,0.027639505616339988,0.024909731047968453,0.022443655451205913
